oncul,sonuc,support,confidence,lift,birlikte_gorulme
BASINÇLI YAĞ HATTI ARIZASI,BASINÇLI HAVA HATTI ARIZASI,0.1407,0.4756,1.494,517
BASINÇLI HAVA HATTI ARIZASI,BASINÇLI YAĞ HATTI ARIZASI,0.1407,0.4419,1.494,517
BASINÇLI MOTOR YAĞI SİSTEMİ,BASINÇLI HAVA HATTI ARIZASI,0.163,0.4604,1.446,599
BASINÇLI HAVA HATTI ARIZASI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.163,0.512,1.446,599
BASINÇLI MOTOR YAĞI SİSTEMİ,BASINÇLI YAĞ HATTI ARIZASI,0.1431,0.4043,1.367,526
BASINÇLI YAĞ HATTI ARIZASI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.1431,0.4839,1.367,526
KAYIŞ KASNAK ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.1807,0.3786,1.28,664
BASINÇLI YAĞ HATTI ARIZASI,KAYIŞ KASNAK ARIZALARI,0.1807,0.6109,1.28,664
KAYIŞ KASNAK ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.1937,0.4059,1.275,712
BASINÇLI HAVA HATTI ARIZASI,KAYIŞ KASNAK ARIZALARI,0.1937,0.6085,1.275,712
KAYIŞ KASNAK ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.2117,0.4436,1.253,778
BASINÇLI MOTOR YAĞI SİSTEMİ,KAYIŞ KASNAK ARIZALARI,0.2117,0.598,1.253,778
BASINÇLI HAVA DONANIMI ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.4008,0.7749,1.219,1473
YAKIT ve ENJEKSİYON ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.4008,0.6306,1.219,1473
BASINÇLI HAVA HATTI ARIZASI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.2686,0.8436,1.212,987
SÜSPANSİYON SİSTEMİ ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.2686,0.386,1.212,987
OTOMATİK ŞANZIMAN ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.2838,0.3821,1.2,1043
BASINÇLI HAVA HATTI ARIZASI,OTOMATİK ŞANZIMAN ARIZALARI,0.2838,0.8915,1.2,1043
OTOMATİK ŞANZIMAN ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.2629,0.3538,1.196,966
BASINÇLI YAĞ HATTI ARIZASI,OTOMATİK ŞANZIMAN ARIZALARI,0.2629,0.8887,1.196,966
BASINÇLI YAĞ HATTI ARIZASI,BASINÇLI HAVA DONANIMI ARIZALARI,0.181,0.6118,1.183,665
BASINÇLI HAVA DONANIMI ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.181,0.3498,1.183,665
BASINÇLI HAVA HATTI ARIZASI,ISITMA SİSTEMİ,0.2762,0.8675,1.173,1015
ISITMA SİSTEMİ,BASINÇLI HAVA HATTI ARIZASI,0.2762,0.3733,1.173,1015
BASINÇLI MOTOR YAĞI SİSTEMİ,SÜSPANSİYON SİSTEMİ ARIZALARI,0.2887,0.8155,1.172,1061
SÜSPANSİYON SİSTEMİ ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.2887,0.4149,1.172,1061
BASINÇLI HAVA DONANIMI ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.4503,0.8706,1.172,1655
OTOMATİK ŞANZIMAN ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.4503,0.6062,1.172,1655
BASINÇLI HAVA HATTI ARIZASI,BASINÇLI HAVA DONANIMI ARIZALARI,0.1929,0.606,1.171,709
BASINÇLI HAVA DONANIMI ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.1929,0.373,1.171,709
YAKIT ve ENJEKSİYON ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.3551,0.5586,1.17,1305
KAYIŞ KASNAK ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.3551,0.744,1.17,1305
Destek,BASINÇLI HAVA HATTI ARIZASI,0.2912,0.3709,1.165,1070
BASINÇLI HAVA HATTI ARIZASI,Destek,0.2912,0.9145,1.165,1070
SÜSPANSİYON SİSTEMİ ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.2397,0.3445,1.165,881
BASINÇLI YAĞ HATTI ARIZASI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.2397,0.8105,1.165,881
OTOMATİK ŞANZIMAN ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.4122,0.5549,1.163,1515
KAYIŞ KASNAK ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.4122,0.8637,1.163,1515
BASINÇLI MOTOR YAĞI SİSTEMİ,OTOMATİK ŞANZIMAN ARIZALARI,0.305,0.8616,1.16,1121
OTOMATİK ŞANZIMAN ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.305,0.4106,1.16,1121
OTOMATİK ŞANZIMAN ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.5453,0.7341,1.155,2004
YAKIT ve ENJEKSİYON ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.5453,0.8579,1.155,2004
Destek,BASINÇLI YAĞ HATTI ARIZASI,0.268,0.3414,1.154,985
BASINÇLI YAĞ HATTI ARIZASI,Destek,0.268,0.9062,1.154,985
SÜSPANSİYON SİSTEMİ ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.5023,0.7219,1.136,1846
YAKIT ve ENJEKSİYON ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.5023,0.7902,1.136,1846
BASINÇLI MOTOR YAĞI SİSTEMİ,Destek,0.3132,0.8847,1.127,1151
Destek,BASINÇLI MOTOR YAĞI SİSTEMİ,0.3132,0.399,1.127,1151
YAKIT ve ENJEKSİYON ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.212,0.3335,1.127,779
BASINÇLI YAĞ HATTI ARIZASI,YAKIT ve ENJEKSİYON ARIZALARI,0.212,0.7167,1.127,779
YAKIT ve ENJEKSİYON ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.2533,0.3985,1.126,931
BASINÇLI MOTOR YAĞI SİSTEMİ,YAKIT ve ENJEKSİYON ARIZALARI,0.2533,0.7156,1.126,931
BASINÇLI HAVA DONANIMI ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.4046,0.7822,1.124,1487
SÜSPANSİYON SİSTEMİ ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.4046,0.5815,1.124,1487
YAKIT ve ENJEKSİYON ARIZALARI,KAMERA SİSTEMİ ARIZALARI,0.419,0.6592,1.121,1540
KAMERA SİSTEMİ ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.419,0.7126,1.121,1540
BASINÇLI HAVA DONANIMI ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.2759,0.5334,1.118,1014
KAYIŞ KASNAK ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.2759,0.5781,1.118,1014
KAYIŞ KASNAK ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.3709,0.7771,1.117,1363
SÜSPANSİYON SİSTEMİ ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.3709,0.533,1.117,1363
FREN ŞİKAYETLERİ,BASINÇLI HAVA HATTI ARIZASI,0.3015,0.3548,1.114,1108
BASINÇLI HAVA HATTI ARIZASI,FREN ŞİKAYETLERİ,0.3015,0.947,1.114,1108
ISITMA SİSTEMİ,BASINÇLI YAĞ HATTI ARIZASI,0.2438,0.3295,1.114,896
BASINÇLI YAĞ HATTI ARIZASI,ISITMA SİSTEMİ,0.2438,0.8243,1.114,896
AKBİL ARIZALARI,KAMERA SİSTEMİ ARIZALARI,0.4912,0.6545,1.113,1805
KAMERA SİSTEMİ ARIZALARI,AKBİL ARIZALARI,0.4912,0.8353,1.113,1805
SÜSPANSİYON SİSTEMİ ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.5728,0.8232,1.108,2105
OTOMATİK ŞANZIMAN ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.5728,0.7711,1.108,2105
Destek,SÜSPANSİYON SİSTEMİ ARIZALARI,0.6044,0.7698,1.106,2221
SÜSPANSİYON SİSTEMİ ARIZALARI,Destek,0.6044,0.8686,1.106,2221
KLİMA SİSTEMİ ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.3045,0.3518,1.105,1119
BASINÇLI HAVA HATTI ARIZASI,KLİMA SİSTEMİ ARIZALARI,0.3045,0.9564,1.105,1119
ISITMA SİSTEMİ,BASINÇLI MOTOR YAĞI SİSTEMİ,0.2893,0.391,1.104,1063
BASINÇLI MOTOR YAĞI SİSTEMİ,ISITMA SİSTEMİ,0.2893,0.8171,1.104,1063
BASINÇLI MOTOR YAĞI SİSTEMİ,BASINÇLI HAVA DONANIMI ARIZALARI,0.2022,0.5711,1.104,743
BASINÇLI HAVA DONANIMI ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.2022,0.3908,1.104,743
BASINÇLI HAVA DONANIMI ARIZALARI,KAMERA SİSTEMİ ARIZALARI,0.3358,0.6491,1.104,1234
KAMERA SİSTEMİ ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.3358,0.571,1.104,1234
SOĞUTMA SİSTEMİ ARIZASI,BASINÇLI YAĞ HATTI ARIZASI,0.2931,0.3248,1.098,1077
BASINÇLI YAĞ HATTI ARIZASI,SOĞUTMA SİSTEMİ ARIZASI,0.2931,0.9908,1.098,1077
KAPI ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.3088,0.3487,1.095,1135
BASINÇLI HAVA HATTI ARIZASI,KAPI ARIZALARI,0.3088,0.9701,1.095,1135
BASINÇLI HAVA HATTI ARIZASI,LASTİK ARIZALARI,0.1478,0.4641,1.091,543
LASTİK ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.1478,0.3472,1.091,543
KAYIŞ KASNAK ARIZALARI,ISITMA SİSTEMİ,0.3853,0.8073,1.091,1416
ISITMA SİSTEMİ,KAYIŞ KASNAK ARIZALARI,0.3853,0.5208,1.091,1416
KAYIŞ KASNAK ARIZALARI,KLİMA SİSTEMİ ARIZALARI,0.4506,0.9441,1.091,1656
KLİMA SİSTEMİ ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.4506,0.5206,1.091,1656
YAKIT ve ENJEKSİYON ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.2201,0.3463,1.088,809
BASINÇLI HAVA HATTI ARIZASI,YAKIT ve ENJEKSİYON ARIZALARI,0.2201,0.6915,1.088,809
BASINÇLI HAVA HATTI ARIZASI,SOĞUTMA SİSTEMİ ARIZASI,0.3127,0.9821,1.088,1149
SOĞUTMA SİSTEMİ ARIZASI,BASINÇLI HAVA HATTI ARIZASI,0.3127,0.3465,1.088,1149
BASINÇLI YAĞ HATTI ARIZASI,KLİMA SİSTEMİ ARIZALARI,0.2776,0.9384,1.084,1020
KLİMA SİSTEMİ ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.2776,0.3207,1.084,1020
MOTOR ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.6161,0.6886,1.083,2264
YAKIT ve ENJEKSİYON ARIZALARI,MOTOR ARIZALARI,0.6161,0.9692,1.083,2264
KLİMA SİSTEMİ ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.6966,0.8048,1.083,2560
OTOMATİK ŞANZIMAN ARIZALARI,KLİMA SİSTEMİ ARIZALARI,0.6966,0.9377,1.083,2560
BASINÇLI HAVA DONANIMI ARIZALARI,SOĞUTMA SİSTEMİ ARIZASI,0.5056,0.9774,1.083,1858
SOĞUTMA SİSTEMİ ARIZASI,BASINÇLI HAVA DONANIMI ARIZALARI,0.5056,0.5603,1.083,1858
MOTOR ARIZALARI,BASINÇLI HAVA HATTI ARIZASI,0.3083,0.3446,1.082,1133
BASINÇLI HAVA HATTI ARIZASI,MOTOR ARIZALARI,0.3083,0.9684,1.082,1133
KAYIŞ KASNAK ARIZALARI,SOĞUTMA SİSTEMİ ARIZASI,0.4659,0.9761,1.082,1712
SOĞUTMA SİSTEMİ ARIZASI,KAYIŞ KASNAK ARIZALARI,0.4659,0.5163,1.082,1712
KLİMA SİSTEMİ ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.3312,0.3826,1.081,1217
BASINÇLI MOTOR YAĞI SİSTEMİ,KLİMA SİSTEMİ ARIZALARI,0.3312,0.9354,1.081,1217
OTOMATİK ŞANZIMAN ARIZALARI,Destek,0.6305,0.8487,1.081,2317
Destek,OTOMATİK ŞANZIMAN ARIZALARI,0.6305,0.8031,1.081,2317
BASINÇLI YAĞ HATTI ARIZASI,KAPI ARIZALARI,0.2833,0.9577,1.081,1041
KAPI ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.2833,0.3198,1.081,1041
BASINÇLI YAĞ HATTI ARIZASI,FREN ŞİKAYETLERİ,0.2716,0.9181,1.08,998
FREN ŞİKAYETLERİ,BASINÇLI YAĞ HATTI ARIZASI,0.2716,0.3196,1.08,998
MOTOR ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.6724,0.7515,1.08,2471
SÜSPANSİYON SİSTEMİ ARIZALARI,MOTOR ARIZALARI,0.6724,0.9664,1.08,2471
MOTOR ARIZALARI,BASINÇLI YAĞ HATTI ARIZASI,0.2854,0.319,1.079,1049
BASINÇLI YAĞ HATTI ARIZASI,MOTOR ARIZALARI,0.2854,0.965,1.079,1049
ISITMA SİSTEMİ,SÜSPANSİYON SİSTEMİ ARIZALARI,0.5556,0.751,1.079,2042
SÜSPANSİYON SİSTEMİ ARIZALARI,ISITMA SİSTEMİ,0.5556,0.7986,1.079,2042
KAYIŞ KASNAK ARIZALARI,Destek,0.4044,0.8472,1.079,1486
Destek,KAYIŞ KASNAK ARIZALARI,0.4044,0.5151,1.079,1486
MOTOR ARIZALARI,Destek,0.7576,0.8467,1.079,2784
Destek,MOTOR ARIZALARI,0.7576,0.965,1.079,2784
OTOMATİK ŞANZIMAN ARIZALARI,ISITMA SİSTEMİ,0.5932,0.7985,1.079,2180
ISITMA SİSTEMİ,OTOMATİK ŞANZIMAN ARIZALARI,0.5932,0.8018,1.079,2180
SOĞUTMA SİSTEMİ ARIZASI,OTOMATİK ŞANZIMAN ARIZALARI,0.723,0.8013,1.079,2657
OTOMATİK ŞANZIMAN ARIZALARI,SOĞUTMA SİSTEMİ ARIZASI,0.723,0.9733,1.079,2657
BASINÇLI HAVA DONANIMI ARIZALARI,KAPI ARIZALARI,0.4939,0.9548,1.078,1815
KAPI ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.4939,0.5576,1.078,1815
YAKIT ve ENJEKSİYON ARIZALARI,SOĞUTMA SİSTEMİ ARIZASI,0.618,0.9722,1.077,2271
SOĞUTMA SİSTEMİ ARIZASI,YAKIT ve ENJEKSİYON ARIZALARI,0.618,0.6849,1.077,2271
SOĞUTMA SİSTEMİ ARIZASI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.3439,0.3812,1.077,1264
BASINÇLI MOTOR YAĞI SİSTEMİ,SOĞUTMA SİSTEMİ ARIZASI,0.3439,0.9716,1.077,1264
Destek,ISITMA SİSTEMİ,0.6253,0.7965,1.077,2298
ISITMA SİSTEMİ,Destek,0.6253,0.8452,1.077,2298
YAKIT ve ENJEKSİYON ARIZALARI,KLİMA SİSTEMİ ARIZALARI,0.5921,0.9315,1.076,2176
KLİMA SİSTEMİ ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.5921,0.6841,1.076,2176
KLİMA SİSTEMİ ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.4819,0.5567,1.076,1771
BASINÇLI HAVA DONANIMI ARIZALARI,KLİMA SİSTEMİ ARIZALARI,0.4819,0.9316,1.076,1771
MOTOR ARIZALARI,BASINÇLI HAVA DONANIMI ARIZALARI,0.4969,0.5554,1.074,1826
BASINÇLI HAVA DONANIMI ARIZALARI,MOTOR ARIZALARI,0.4969,0.9605,1.074,1826
BASINÇLI HAVA DONANIMI ARIZALARI,Destek,0.4362,0.8432,1.074,1603
Destek,BASINÇLI HAVA DONANIMI ARIZALARI,0.4362,0.5556,1.074,1603
FREN ŞİKAYETLERİ,BASINÇLI HAVA DONANIMI ARIZALARI,0.4721,0.5556,1.074,1735
BASINÇLI HAVA DONANIMI ARIZALARI,FREN ŞİKAYETLERİ,0.4721,0.9127,1.074,1735
KAPI ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.3369,0.3803,1.074,1238
BASINÇLI MOTOR YAĞI SİSTEMİ,KAPI ARIZALARI,0.3369,0.9516,1.074,1238
KAMERA SİSTEMİ ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.2234,0.3799,1.073,821
BASINÇLI MOTOR YAĞI SİSTEMİ,KAMERA SİSTEMİ ARIZALARI,0.2234,0.6311,1.073,821
KAYIŞ KASNAK ARIZALARI,MOTOR ARIZALARI,0.4582,0.9601,1.073,1684
MOTOR ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.4582,0.5122,1.073,1684
SÜSPANSİYON SİSTEMİ ARIZALARI,KAMERA SİSTEMİ ARIZALARI,0.4386,0.6304,1.072,1612
KAMERA SİSTEMİ ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.4386,0.746,1.072,1612
FREN ŞİKAYETLERİ,OTOMATİK ŞANZIMAN ARIZALARI,0.6762,0.7957,1.071,2485
OTOMATİK ŞANZIMAN ARIZALARI,FREN ŞİKAYETLERİ,0.6762,0.9103,1.071,2485
OTOMATİK ŞANZIMAN ARIZALARI,MOTOR ARIZALARI,0.7113,0.9575,1.07,2614
MOTOR ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.7113,0.795,1.07,2614
KAMERA SİSTEMİ ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.3004,0.5109,1.07,1104
KAYIŞ KASNAK ARIZALARI,KAMERA SİSTEMİ ARIZALARI,0.3004,0.6294,1.07,1104
YAKIT ve ENJEKSİYON ARIZALARI,KAPI ARIZALARI,0.6016,0.9465,1.069,2211
KAPI ARIZALARI,YAKIT ve ENJEKSİYON ARIZALARI,0.6016,0.6793,1.069,2211
Destek,KLİMA SİSTEMİ ARIZALARI,0.7241,0.9224,1.066,2661
KLİMA SİSTEMİ ARIZALARI,Destek,0.7241,0.8365,1.066,2661
BASINÇLI HAVA DONANIMI ARIZALARI,ISITMA SİSTEMİ,0.4076,0.788,1.065,1498
ISITMA SİSTEMİ,BASINÇLI HAVA DONANIMI ARIZALARI,0.4076,0.5509,1.065,1498
SÜSPANSİYON SİSTEMİ ARIZALARI,KLİMA SİSTEMİ ARIZALARI,0.6416,0.9222,1.065,2358
KLİMA SİSTEMİ ARIZALARI,SÜSPANSİYON SİSTEMİ ARIZALARI,0.6416,0.7413,1.065,2358
KAMERA SİSTEMİ ARIZALARI,OTOMATİK ŞANZIMAN ARIZALARI,0.4653,0.7913,1.065,1710
OTOMATİK ŞANZIMAN ARIZALARI,KAMERA SİSTEMİ ARIZALARI,0.4653,0.6264,1.065,1710
BASINÇLI MOTOR YAĞI SİSTEMİ,MOTOR ARIZALARI,0.3374,0.9531,1.065,1240
MOTOR ARIZALARI,BASINÇLI MOTOR YAĞI SİSTEMİ,0.3374,0.3771,1.065,1240
KLİMA SİSTEMİ ARIZALARI,ISITMA SİSTEMİ,0.6819,0.7878,1.065,2506
ISITMA SİSTEMİ,KLİMA SİSTEMİ ARIZALARI,0.6819,0.9217,1.065,2506
KAPI ARIZALARI,KAYIŞ KASNAK ARIZALARI,0.4501,0.5081,1.065,1654
KAYIŞ KASNAK ARIZALARI,KAPI ARIZALARI,0.4501,0.943,1.065,1654
KLİMA SİSTEMİ ARIZALARI,MOTOR ARIZALARI,0.825,0.9532,1.065,3032
MOTOR ARIZALARI,KLİMA SİSTEMİ ARIZALARI,0.825,0.9221,1.065,3032
YAKIT ve ENJEKSİYON ARIZALARI,Destek,0.5309,0.8352,1.064,1951
Destek,YAKIT ve ENJEKSİYON ARIZALARI,0.5309,0.6763,1.064,1951
FREN ŞİKAYETLERİ,KAYIŞ KASNAK ARIZALARI,0.4313,0.5075,1.063,1585
KAYIŞ KASNAK ARIZALARI,FREN ŞİKAYETLERİ,0.4313,0.9036,1.063,1585
